(163714853757945998866, 163714853757945998868),
(164867775262550043643, 164867775262550043645),
(166020696767159059518, 166020696767159059520),
(167173618271764772425, 167173618271764772427),
(168326539776366336366, 168326539776366336368),
(169479461280979104634, 169479461280979104636),
(170632382785581207203, 170632382785581207205),
(171785304290192783644, 171785304290192783646),
(172938225794799890062, 172938225794799890064),
(174091147299407930328, 174091147299407930330),
(175244068804010703084, 175244068804010703086),
(176396990308621558687, 176396990308621558689),
(177549911813219117133, 177549911813219117135),
(178702833317831068619, 178702833317831068621),
(179855754822438335293, 179855754822438335295),
(181008676327047727401, 181008676327047727403),
(182161597831654269130, 182161597831654269132),
(183314519336260154021, 183314519336260154023),
(184467440840842659415, 184467440840842659417),
(185620362345473155831, 185620362345473155833),
(186773283850084675860, 186773283850084675862),
(187926205354685738520, 187926205354685738522),
(189079126859295856610, 189079126859295856612),
(190232048363901489453, 190232048363901489455),
(191384969868504439185, 191384969868504439187),
(192537891373115011522, 192537891373115011524),
(193690812877706624872, 193690812877706624874),
(194843734382301088270, 194843734382301088272),
(195996655886938773527, 195996655886938773529),
(197149577391543673404, 197149577391543673406),
(198302498896151470706, 198302498896151470708),
(199455420400755635717, 199455420400755635719),
(200608341905361268469, 200608341905361268471),
(201761263409972707443, 201761263409972707445),
(202914184914411391218, 202914184914411391220),
(204067106419182890290, 204067106419182890292),
(205220027923788653432, 205220027923788653434),
(206372949428397076550, 206372949428397076552),
(207525870933004356319, 207525870933004356321),
(208678792437612665046, 208678792437612665048),
(209831713942215727679, 209831713942215727681),
(210984635446821536050, 210984635446821536052),
(212137556951425181960, 212137556951425181962),
(213290478456039587107, 213290478456039587109),
(214443399960649592093, 214443399960649592095),
(215596321465255617826, 215596321465255617828),
(216749242969860426116, 216749242969860426118),
(217902164474464011406, 217902164474464011408),
(219055085979069311020, 219055085979069311022),
(220208007483681854525, 220208007483681854527),
(221360928988277000434, 221360928988277000436),
(222513850492895046417, 222513850492895046419),
(223666771997504055799, 223666771997504055801),
(224819693502113736388, 224819693502113736390),
(225972615006713533885, 225972615006713533887),
(227125536511324575573, 227125536511324575575),
(228278458015929415595, 228278458015929415597),
(229431379520536150781, 229431379520536150783),
(230584301025119450703, 230584301025119450705),
(231737222529748433159, 231737222529748433161),
(232890144034353324632, 232890144034353324634),
(234043065538965719570, 234043065538965719572),
(235195987043572534522, 235195987043572534524),
(236348908548177194745, 236348908548177194747),
(237501830052780681970, 237501830052780681972),
(238654751557392406440, 238654751557392406442),
(239807673061996779085, 239807673061996779087),
(240960594566606307625, 240960594566606307627),
(242113516071207003711, 242113516071207003713),
(243266437575821043913, 243266437575821043915),
(244419359080424895550, 244419359080424895552),
(245572280584860622249, 245572280584860622251),
(246725202089641994398, 246725202089641994400),
(247878123594245075822, 247878123594245075824),
(249031045098514695741, 249031045098514695743),
(250183966603463343250, 250183966603463343252),
(251336888108068661828, 251336888108068661830),
(252489809612670904070, 252489809612670904072),
(253642731117279970608, 253642731117279970610),
(254795652621887828508, 254795652621887828510),
(255948574126495111414, 255948574126495111416),
(257101495631100904577, 257101495631100904579),
(258254417135707682171, 258254417135707682173),
(259407338640313656776, 259407338640313656778),
(260560260144922880609, 260560260144922880611),
(261713181649527261831, 261713181649527261833),
(262866103154138046816, 262866103154138046818),
(264019024658740721539, 264019024658740721541),
(265171946163352221993, 265171946163352221995),
(266324867667956868313, 266324867667956868315),
(267477789172563361550, 267477789172563361552),
(268630710677172952263, 268630710677172952265),
(269783632180729719302, 269783632180729719304),
(270936553686392158430, 270936553686392158432),
(272089475190992319059, 272089475190992319061),
(273242396695599307513, 273242396695599307515),
(274395318200210387809, 274395318200210387811),
(275548239704815536404, 275548239704815536406),
(276701161209419826082, 276701161209419826084),
(277854082714029513834, 277854082714029513836),
(279007004218632329875, 279007004218632329877),
(280159925723247619071, 280159925723247619073),
(281312847227847361693, 281312847227847361695),
(282465768732453382735, 282465768732453382737),
(283618690237067207221, 283618690237067207223),
(284771611741666270783, 284771611741666270785),
(285924533246272005792, 285924533246272005794),
(287077454750926334169, 287077454750926334171),
(288230376255493411891, 288230376255493411893),
(289383297760097658783, 289383297760097658785),
(290536219264706815193, 290536219264706815195),
(291689140769315733631, 291689140769315733633),
(292842062273919907721, 292842062273919907723),
(293994983778521402220, 293994983778521402222),
(62403542349760979115942, 62403542349760979115944),

support configurations:
w=3602069393135939072/9444732965738794791599 [cg] doubles=37 n=219
  xk(2^-20 units)=[160938554, 69531784580, 139405319645, 210491239946, 339032421954, 411953831505, 481408707105, 551270769057, 621401775606, 692841780444, 816594646662, 890467576977, 962868545362, 1032399462424, 1102512475766, 1173935464733, 1297598056574, 1371465503913, 1443860717006, 1513385064783, 1583505782033, 1654918156869, 1778644559583, 1852506137397, 1924904430533, 1994422085888, 2064541812211, 2135962470971, 2259675784022, 2333533487476, 2405932617438, 2475459698992, 2545580979566, 2617013474340, 2740708878936, 2814577122138, 2886975487661, 2956496189799, 3026623912250, 3098052048322, 3221753127921, 3295617718544, 3368016242123, 3437539230116, 3507670611776, 3579093365921, 3702793721053, 3776654716944, 3849062250154, 3918585001389, 3988723686570, 4060159505805, 4183843131464, 4257711552993, 4330114467653, 4399632931533, 4469765045201, 4541201212212, 4664906312390, 4738780908592, 4811179137507, 4880692541746, 4950828060652, 5022253679162, 5145931452866, 5219803999933, 5292218407923, 5361735567507, 5431888283439, 5503334633294, 5627127693322, 5701025947871, 5773493994754, 5843157126165, 5914359796091, 6043296460932, 6116318930847, 6186004126431, 6256221548292, 6327689111597, 6451618247857, 6525498261029, 6597911088958, 6667431446116, 6737575992269, 6808990989458, 6932704087514, 7006571102736, 7078970043254, 7148488612468, 7218618432880, 7290031618287, 7413786340003, 7487657757300, 7560047561774, 7629564468867, 7699694957014, 7771096097299, 7894831595156, 7968700352473, 8041089201464, 8110602055046, 8180737303591, 8252137215817, 8375879507722, 8449739219328, 8522132040364, 8591649759087, 8661784093355, 8733190142083, 8856928837886, 8930797802141, 9003188197329, 9072701900638, 9142845087438, 9214260138740, 9337986323616, 9411855190630, 9484238814829, 9553745838190, 9623882754247, 9695290731556, 9819023559315, 9892883238432, 9965272646942, 10034780147181, 10104920862270, 10176339209093, 10300055805269, 10373918756153, 10446307568082, 10515818257702, 10585953960446, 10657376628814, 10781094086949, 10854964883059, 10927353803369, 10996869241549, 11067011029194, 11138432844242, 11262109454442, 11335981948854, 11408389361782, 11477907878320, 11548061844378, 11619515606583, 11743554404869, 11817477267519, 11890052020480, 11959931490098, 12031408796908, 12155290723242, 12229154725422, 12301560326080, 12371067275275, 12441193065453, 12512628368678, 12636281776285, 12710158214235, 12782561682443, 12852076907211, 12922204580851, 12993630986956, 13117283142448, 13191164144046, 13263567370556, 13333078151179, 13403208721150, 13474636500673, 13598293380560, 13672166886460, 13744571528528, 13814087210913, 13884214203552, 13955644803384, 14079304630859, 14153174171972, 14225575720686, 14295099473325, 14365220884365, 14436640102019, 14560306698480, 14634181143286, 14706581661160, 14776099717013, 14846223524831, 14917647502318, 15041313399991, 15115187178559, 15187583892718, 15257105714031, 15327230651188, 15398647952565, 15522324180916, 15596188697415, 15668586635682, 15738115391623, 15808233435478, 15879652255011, 16003313282782, 16077183998569, 16149582209019, 16219115495165, 16289240295600, 16360655552521, 16484328304134, 16558200945626, 16630603078884, 16700131917747, 16770259740117, 16841675514162, 16965338905616, 17039203318513, 17111603834262, 17181133186483, 17251254715715, 17322679196641, 17446200281995, 17520029841627]
  m=[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2]
w=3815168225206599680/9444732965738794791599 [cg] doubles=45 n=211
  xk(2^-20 units)=[2593315374, 72842406833, 144525810152, 268153624693, 339840405302, 410116058328, 479708722277, 552151723077, 626038896296, 749974279479, 821438551959, 891558328633, 961358608380, 1030747763042, 1103601023397, 1232831134497, 1307115479434, 1440421643161, 1513310642743, 1582923610181, 1653182510032, 1724874276208, 1848802383475, 1920510843217, 1990808251475, 2060705430391, 2130177608581, 2203061204163, 2332175408538, 2406429973666, 2539462704571, 2612220206529, 2681567643718, 2751394272754, 2821629364477, 2893301567265, 3017082442931, 3088783755652, 3159063162355, 3228967437591, 3298419886336, 3371289663707, 3500402234369, 3574642638565, 3707692932975, 3780463301457, 3849843182165, 3919677346679, 3989939993583, 4061611477455, 4185188325760, 4256877962943, 4327141275867, 4396725749612, 4469593427238, 4602587338090, 4675597168014, 4745569964304, 4817229238937, 4940969857000, 5012656942984, 5082930632068, 5152784980510, 5222435002705, 5291756332426, 5364567342242, 5493559914392, 5567813566751, 5701062268635, 5773943413640, 5843552684289, 5913837746397, 5985526810764, 6109424176224, 6181085697653, 6251061632422, 6324062429500, 6457067899149, 6529929080769, 6599527853886, 6669784177468, 6741469242893, 6865238407670, 6936940342794, 7007245462805, 7077168671070, 7146659146323, 7219564959553, 7348956179912, 7423268617460, 7556775655771, 7629861230978, 7699900755346, 7771615050699, 7895867643382, 7967562659100, 8037839722860, 8107735526600, 8177192262952, 8250064183737, 8379239712613, 8453502399623, 8586574421582, 8659343887401, 8728695766708, 8798529949334, 8868771907351, 8940434876678, 9064169718951, 9135859618960, 9206145937649, 9275729375113, 9348167230530, 9422051407198, 9546065662727, 9617544872610, 9687732407387, 9757345660950, 9830300097595, 9959952040706, 10034272710598, 10167869099885, 10241006041966, 10311887445984, 10440702889903, 10513551327813, 10582890016662, 10652525840692, 10722315794797, 10792457842270, 10863959572881, 10988077736058, 11062034177215, 11134725362270, 11205605076362, 11334663586855, 11407628154477, 11477184506700, 11547135428725, 11617448259905, 11689168497466, 11812819579984, 11884541410784, 11954867715463, 12024805396872, 12094323831154, 12167240982642, 12296712343247, 12370590515152, 12444675176304, 12569278001218, 12640778024207, 12710956897933, 12780814804651, 12850275183050, 12923170646060, 13052126003557, 13122995383131, 13196092009382, 13329176365849, 13402139740289, 13471988163614, 13543413345144, 13667442456885, 13741288939275, 13813673034938, 13883166647740, 13953289349884, 14024746634764, 14148541335671, 14222422520709, 14294858630286, 14364493637857, 14435649571419, 14564411712961, 14637330210313, 14706783176661, 14776610391345, 14846741276118, 14918192660784, 15041651400553, 15115508410790, 15187843633401, 15257210037919, 15327066379626, 15397323294516, 15469012004002, 15592567809128, 15664281578149, 15734575974987, 15804492814975, 15873974385553, 15946862797155, 16076154832414, 16150446039404, 16283663078047, 16356549079226, 16426149923999, 16496415683804, 16568106663436, 16692125210548, 16763829412620, 16834116477691, 16904009802601, 16973467857460, 17046339098594, 17175508432907, 17249764016224, 17382815067347, 17455579855379, 17524944129637]
  m=[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1]
w=2630117027380782592/9444732965738794791599 [cg] doubles=42 n=214
  xk(2^-20 units)=[17585942662400, 67964387647, 142077774772, 267487303816, 341302902635, 413833611791, 483681107457, 555150552433, 679079234329, 752945152629, 825349129528, 894858070344, 965010489532, 1036491974257, 1160678593442, 1234602143496, 1307178359350, 1377059346336, 1448559138079, 1572935652167, 1646866308493, 1719437898675, 1789317721658, 1860801599784, 1984865276121, 2058749255638, 2131208394775, 2200856957433, 2272026484903, 2400752582428, 2473694881793, 2543172599628, 2613036469929, 2683209061732, 2754708149645, 2878886446932, 2952835227635, 3025416196646, 3095315853110, 3166829170279, 3291159633365, 3365091153819, 3437654523752, 3507539492507, 3579047817734, 3703402836484, 3777326814661, 3849895110638, 3919761447809, 3991250936668, 4115268690131, 4189138381660, 4261538874791, 4331046416668, 4401202139846, 4472681731941, 4596854747989, 4670799069784, 4743376576535, 4813264266091, 4884782019086, 5009091086205, 5083027664528, 5155596203527, 5225482973942, 5296989235312, 5421324399836, 5495260892127, 5567830014423, 5637701056827, 5709192617464, 5833118276445, 5906986997261, 5979387492555, 6048897136385, 6119056501036, 6190541445295, 6314685109253, 6388617116109, 6461183306748, 6531049000300, 6602547104361, 6726615003522, 6800511092518, 6872964991163, 6942569732820, 7012865259220, 7084572040123, 7208241316595, 7279924034048, 7350201174576, 7419790449801, 7492225238402, 7566082542331, 7690569781251, 7761711658613, 7834508326103, 7908389400682, 8033432464759, 8107368193016, 8181175620092, 8310541818677, 8383439843922, 8452944039158, 8522883626626, 8593180243472, 8664879520676, 8788655222465, 8860326834484, 8930286546226, 9003293655412, 9136110443074, 9208858438767, 9278208239804, 9348051377459, 9418293960516, 9489969924663, 9613305981650, 9684979502036, 9755228728070, 9825058645990, 9894405283821, 9967159206172, 10099932514510, 10172934402642, 10242892011400, 10314547216280, 10438152843738, 10509853317694, 10580131998488, 10650016122532, 10719702089586, 10789054753893, 10861926110702, 10990351735543, 11061449366060, 11131038858470, 11203861808226, 11336794157263, 11409862333645, 11480699528104, 11609414764034, 11682261339286, 11751590045869, 11821217475585, 11891027410212, 11961196208476, 12032731220792, 12157703309141, 12231904157002, 12306015649512, 12431407855180, 12505232189198, 12577754086602, 12647607614123, 12719083466317, 12843242703804, 12917172714617, 12989741998478, 13059632895082, 13131144259702, 13255582131076, 13329506227028, 13402066349967, 13471934882713, 13543413455736, 13667375205225, 13741237137008, 13813641948309, 13883158914508, 13953316493158, 14024800796421, 14148941799768, 14222877099952, 14295454274754, 14365329267551, 14436815456107, 14560918106241, 14634813464594, 14707260067087, 14776855655983, 14847139006822, 14918828718611, 15042664918294, 15114352107169, 15184316379997, 15256877080826, 15330666683460, 15455090601117, 15528853936041, 15601341943905, 15671164097409, 15742625199350, 15866784335989, 15940713047438, 16013289045344, 16083177687501, 16154673935934, 16278701599432, 16352567730483, 16424969979720, 16494485470530, 16564647926845, 16636124841579, 16760304435257, 16834244362809, 16906825116522, 16976722975135, 17048241476606, 17172668187675, 17246615397326, 17319214127714, 17389154623799, 17460723183653]
  m=[1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1]
w=3818007354131264512/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[2982723202, 135694820047, 209889209824, 338768326069, 411565403841, 480871584083, 550510961005, 620345976616, 690601909702, 762302597221, 885539387578, 957240910725, 1027509181747, 1097378596621, 1167056465615, 1236661268582, 1306293411558, 1376081642874, 1446227830916, 1517693773768, 1641561370336, 1715511525037, 1788203453862, 1859054849490, 1987827573817, 2060673922170, 2129968122453, 2199566760711, 2269302677374, 2339395793247, 2410839057074, 2534565880105, 2608445112445, 2680878534922, 2750490651604, 2821610965239, 2950006052685, 3022854705105, 3092159693025, 3161768636819, 3231535266258, 3301662969515, 3373128254860, 3497176187070, 3571131644905, 3643810323184, 3714652712702, 3843435121600, 3916306560336, 3985671072879, 4055361109157, 4125218334007, 4195485467496, 4267189271802, 4390368236178, 4462055984404, 4532308927177, 4602122069166, 4671736435947, 4740931449557, 4813192543692, 4886998191861, 5010091152360, 5081459156543, 5151221538582, 5224114752916, 5356839736880, 5429574207958, 5498910721472, 5568723680773, 5638956625744, 5710621464159, 5833685754075, 5905378165422, 5975635405034, 6045479238643, 6115092021847, 6184305674490, 6256566605406, 6330367752095, 6453443983754, 6524846034405, 6594644674271, 6667592101550, 6800477002812, 6873324496749, 6942891022518, 7013123041794, 7084785822442, 7208201196458, 7279905805227, 7350187686029, 7420058915556, 7489752017082, 7559111638888, 7631963119757, 7760495123500, 7831300239643, 7904356583879, 8037262552860, 8110107285776, 8179707078649, 8249963377278, 8321653764521, 8445309549377, 8517015371075, 8587318450932, 8657254708634, 8726782684907, 8799748358468, 8928729682092, 8999952520384, 9069740086907, 9142781202713, 9271892667469, 9342785261126, 9415875338049, 9548910600332, 9621769612252, 9691419394081, 9762579323206, 9891493180847, 9964561989587, 10034364947785, 10105605774849, 10234576836302, 10307538030846, 10377081130174, 10447029423486, 10517324369626, 10589034475013, 10712978264867, 10784663379853, 10854672493513, 10927717582283, 11061003364847, 11134139259818, 11205050714644, 11334186428634, 11407167107673, 11476803575906, 11546984800652, 11618472159306, 11742206151384, 11816051148925, 11888382346814, 11957731022399, 12027568544490, 12097815015440, 12169479028834, 12292855474939, 12364591084671, 12434931166501, 12504862493727, 12574655687607, 12644444084832, 12714406362691, 12785558788681, 12913843994687, 12986649745810, 13055875468793, 13125086145173, 13197861979608, 13326644531289, 13397493660843, 13470577459985, 13603702990598, 13676776743906, 13747623866883, 13876350696643, 13949214976815, 14018568512888, 14088255979747, 14158119968940, 14228390144136, 14300077051852, 14423563677840, 14495242086073, 14565491442150, 14635068578513, 14707921745485, 14840818180611, 14913752495439, 14983542881990, 15054940645444, 15178326419616, 15252162593897, 15324499335040, 15393856171711, 15463718419049, 15533983969832, 15605683092884, 15728849595170, 15800524455794, 15870769958494, 15940594917637, 16010191672117, 16079386736555, 16151646127551, 16225449426108, 16348864965504, 16420290061448, 16490140063689, 16563127575158, 16696535063111, 16769824248238, 16841028582152, 16965742343897, 17039616249988, 17112239577286, 17183031412984, 17311698796380, 17384422723071, 17453535389396, 17522590324851]
  m=[2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1]
w=1212344215578830848/9444732965738794791599 [cg] doubles=44 n=212
